Number,Name,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,hasGender,Catch_Rate,Egg_Group_1_Discovered,Egg_Group_1_Undiscovered,Type_1_Bug,Type_1_Dark,Type_1_Electric,Type_1_Fairy,Type_1_Fighting,Type_1_Fire,Type_1_Ghost,Type_1_Grass,Type_1_Ground,Type_1_Ice,Type_1_Normal,Type_1_Poison,Type_1_Psychic,Type_1_Rock,Type_1_Steel,Type_1_Water
213,Shuckle,20,10,230,10,230,5,2,0,1,190,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Heracross,80,125,75,40,95,85,2,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Sneasel,55,95,55,35,75,115,2,0,1,60,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Teddiursa,60,80,50,50,50,40,2,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217,Ursaring,90,130,75,75,75,55,2,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218,Slugma,40,40,40,70,40,20,2,0,1,190,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
219,Magcargo,50,50,120,80,80,30,2,0,1,75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
220,Swinub,50,50,40,30,30,50,2,0,1,225,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
221,Piloswine,100,100,80,60,60,50,2,0,1,75,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
222,Corsola,55,55,85,65,85,35,2,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,Remoraid,35,65,35,65,35,65,2,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,Octillery,75,105,75,105,75,45,2,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
225,Delibird,45,55,45,65,45,75,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
226,Mantine,65,40,70,80,140,70,2,0,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
227,Skarmory,65,80,140,40,70,70,2,0,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
228,Houndour,45,60,30,80,50,65,2,0,1,120,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Houndoom,75,90,50,110,80,95,2,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Kingdra,75,95,95,95,95,85,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,Phanpy,90,60,60,40,40,40,2,0,1,120,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,Donphan,90,120,120,60,60,50,2,0,1,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
233,Porygon2,85,80,90,105,95,60,2,0,0,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
234,Stantler,73,95,62,85,65,85,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
235,Smeargle,55,20,35,20,45,75,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
236,Tyrogue,35,35,35,35,35,35,2,0,1,75,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
237,Hitmontop,50,95,95,35,110,70,2,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,Smoochum,45,30,15,85,65,65,2,0,1,45,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
239,Elekid,45,63,37,65,55,95,2,0,1,45,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Magby,45,75,37,70,55,83,2,0,1,45,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
241,Miltank,95,80,105,40,70,100,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242,Blissey,255,10,10,75,135,55,2,0,1,30,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
243,Raikou,90,85,75,115,100,115,2,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Entei,115,115,85,90,75,100,2,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245,Suicune,100,75,115,90,115,85,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246,Larvitar,50,64,50,45,50,41,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
247,Pupitar,70,84,70,65,70,51,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
248,Tyranitar,100,134,110,95,100,61,2,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249,Lugia,106,90,130,90,154,110,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
250,Ho-Oh,106,130,90,110,154,90,2,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
251,Celebi,100,100,100,100,100,100,2,0,0,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,Treecko,40,45,35,65,55,70,3,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
253,Grovyle,50,65,45,85,65,95,3,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
254,Sceptile,70,85,65,105,85,120,3,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
255,Torchic,45,60,40,70,50,45,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256,Combusken,60,85,60,85,60,55,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
257,Blaziken,80,120,70,110,70,80,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
258,Mudkip,50,70,50,50,50,40,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,Marshtomp,70,85,70,60,70,50,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,Swampert,100,110,90,85,90,60,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261,Poochyena,35,55,35,30,30,35,3,0,1,255,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Mightyena,70,90,70,60,60,70,3,0,1,127,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Zigzagoon,38,30,41,30,41,60,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
264,Linoone,78,70,61,50,61,100,3,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
265,Wurmple,45,45,35,20,30,20,3,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Silcoon,50,35,55,25,25,15,3,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Beautifly,60,70,50,100,50,65,3,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Cascoon,50,35,55,25,25,15,3,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Dustox,60,50,70,50,90,65,3,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Lotad,40,30,30,40,50,30,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
271,Lombre,60,50,50,60,70,50,3,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
272,Ludicolo,80,70,70,90,100,70,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
273,Seedot,40,40,50,30,30,30,3,0,1,255,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,Nuzleaf,70,70,40,60,40,60,3,0,1,120,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275,Shiftry,90,100,60,90,60,80,3,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,Taillow,40,55,30,30,30,85,3,0,1,200,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
277,Swellow,60,85,60,50,50,125,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
278,Wingull,40,30,30,55,30,85,3,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279,Pelipper,60,50,100,85,70,65,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,Ralts,28,25,25,45,35,40,3,0,1,235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
281,Kirlia,38,35,35,65,55,50,3,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
282,Gardevoir,68,65,65,125,115,80,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283,Surskit,40,30,32,50,52,65,3,0,1,200,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Masquerain,70,60,62,80,82,60,3,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Shroomish,60,40,60,40,60,35,3,0,1,255,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286,Breloom,60,130,80,60,60,70,3,0,1,90,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
287,Slakoth,60,60,60,35,35,30,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
288,Vigoroth,80,80,80,55,55,90,3,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
289,Slaking,150,160,100,95,65,100,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
290,Nincada,31,45,90,30,30,40,3,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Ninjask,61,90,45,50,50,160,3,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Shedinja,1,90,45,30,30,40,3,0,0,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Whismur,64,51,23,51,23,28,3,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294,Loudred,84,71,43,71,43,48,3,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
295,Exploud,104,91,63,91,73,68,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
296,Makuhita,72,60,30,20,30,25,3,0,1,180,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,Hariyama,144,120,60,40,60,50,3,0,1,200,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
298,Azurill,50,20,40,20,40,20,3,0,1,150,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
299,Nosepass,30,45,135,45,90,30,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300,Skitty,50,45,45,35,35,50,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
301,Delcatty,70,65,65,55,55,70,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
302,Sableye,50,75,75,65,65,50,3,0,1,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Mawile,50,85,85,55,55,50,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
304,Aron,50,70,100,40,40,30,3,0,1,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
305,Lairon,60,90,140,50,50,40,3,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
306,Aggron,70,110,180,60,60,50,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307,Meditite,30,40,55,40,55,60,3,0,1,180,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
308,Medicham,60,60,75,60,75,80,3,0,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
309,Electrike,40,45,40,65,40,65,3,0,1,120,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Manectric,70,75,60,105,60,105,3,0,1,45,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
311,Plusle,60,50,40,85,75,95,3,0,1,200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Minun,60,40,50,75,85,95,3,0,1,200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Volbeat,65,73,55,47,75,85,3,0,1,150,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Illumise,65,47,55,73,75,85,3,0,1,150,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Roselia,50,60,45,100,80,65,3,0,1,150,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
316,Gulpin,70,43,53,43,53,40,3,0,1,225,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
317,Swalot,100,73,83,73,83,55,3,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
318,Carvanha,45,90,20,65,20,65,3,0,1,225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,Sharpedo,70,120,40,95,40,95,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320,Wailmer,130,70,35,70,35,60,3,0,1,125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
321,Wailord,170,90,45,90,45,60,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
322,Numel,60,60,40,65,45,35,3,0,1,255,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
323,Camerupt,70,100,70,105,75,40,3,0,1,150,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
324,Torkoal,70,85,140,85,70,20,3,0,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
325,Spoink,60,25,35,70,80,60,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
326,Grumpig,80,45,65,90,110,80,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
327,Spinda,60,60,60,60,60,60,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
328,Trapinch,45,100,45,45,45,10,3,0,1,255,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
329,Vibrava,50,70,50,50,50,70,3,0,1,120,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330,Flygon,80,100,80,80,80,100,3,0,1,45,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331,Cacnea,50,85,40,85,40,35,3,0,1,190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
332,Cacturne,70,115,60,115,60,55,3,0,1,60,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
333,Swablu,45,40,60,40,75,50,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
334,Altaria,75,70,90,70,105,80,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
335,Zangoose,73,115,60,60,60,90,3,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
336,Seviper,73,100,60,100,60,65,3,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
337,Lunatone,70,55,65,95,85,70,3,0,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,Solrock,70,95,85,55,65,70,3,0,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
339,Barboach,50,48,43,46,41,60,3,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,Whiscash,110,78,73,76,71,60,3,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,Corphish,43,80,65,50,35,35,3,0,1,205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,Crawdaunt,63,120,85,90,55,55,3,0,1,155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343,Baltoy,40,40,55,40,70,55,3,0,0,255,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
344,Claydol,60,70,105,70,120,75,3,0,0,90,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
345,Lileep,66,41,77,61,87,23,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
346,Cradily,86,81,97,81,107,43,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
347,Anorith,45,95,50,40,50,75,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348,Armaldo,75,125,100,70,80,45,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,Feebas,20,15,20,10,55,80,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,Milotic,95,60,79,100,125,81,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,Castform,70,70,70,70,70,70,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
352,Kecleon,60,90,70,60,120,40,3,0,1,200,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
353,Shuppet,44,75,35,63,33,45,3,0,1,225,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
354,Banette,64,115,65,83,63,65,3,0,1,45,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
355,Duskull,20,40,90,30,90,25,3,0,1,190,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
356,Dusclops,40,70,130,60,130,25,3,0,1,90,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357,Tropius,99,68,83,72,87,51,3,0,1,200,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
358,Chimecho,65,50,70,95,80,65,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
359,Absol,65,130,60,75,60,75,3,0,1,30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,Wynaut,95,23,48,23,48,23,3,0,1,125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
361,Snorunt,50,50,50,50,50,50,3,0,1,190,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
362,Glalie,80,80,80,80,80,80,3,0,1,75,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
363,Spheal,70,40,50,55,50,25,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
364,Sealeo,90,60,70,75,70,45,3,0,1,120,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
365,Walrein,110,80,90,95,90,65,3,0,1,45,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
366,Clamperl,35,64,85,74,55,32,3,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
367,Huntail,55,104,105,94,75,52,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
368,Gorebyss,55,84,105,114,75,52,3,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369,Relicanth,100,90,130,45,65,55,3,0,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
370,Luvdisc,43,30,55,40,65,97,3,0,1,225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371,Bagon,45,75,60,40,30,50,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
372,Shelgon,65,95,100,60,50,50,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
373,Salamence,95,135,80,110,80,100,3,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
374,Beldum,40,55,80,35,60,30,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
375,Metang,60,75,100,55,80,50,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
376,Metagross,80,135,130,95,90,70,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377,Regirock,80,100,200,50,100,50,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
378,Regice,80,50,100,100,200,50,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
379,Registeel,80,75,150,75,150,50,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
380,Latias,80,80,90,110,130,110,3,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
381,Latios,80,90,80,130,110,110,3,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
382,Kyogre,100,100,90,150,140,90,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
383,Groudon,100,150,140,100,90,90,3,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
384,Rayquaza,105,150,90,150,90,95,3,1,0,45,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
385,Jirachi,100,100,100,100,100,100,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
386,Deoxys,50,150,50,150,50,150,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
387,Turtwig,55,68,64,45,55,31,4,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
388,Grotle,75,89,85,55,65,36,4,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
389,Torterra,95,109,105,75,85,56,4,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
390,Chimchar,44,58,44,58,44,61,4,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
391,Monferno,64,78,52,78,52,81,4,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
392,Infernape,76,104,71,104,71,108,4,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
393,Piplup,53,51,53,61,56,40,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394,Prinplup,64,66,68,81,76,50,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395,Empoleon,84,86,88,111,101,60,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
396,Starly,40,55,30,30,30,60,4,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
397,Staravia,55,75,50,40,40,80,4,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
398,Staraptor,85,120,70,50,60,100,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
399,Bidoof,59,45,40,35,40,31,4,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
400,Bibarel,79,85,60,55,60,71,4,0,1,127,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
401,Kricketot,37,25,41,25,41,25,4,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,Kricketune,77,85,51,55,51,65,4,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Shinx,45,65,34,40,34,45,4,0,1,235,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
404,Luxio,60,85,49,60,49,60,4,0,1,120,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,Luxray,80,120,79,95,79,70,4,0,1,45,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Budew,40,30,35,50,70,55,4,0,1,255,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
407,Roserade,60,70,65,125,105,90,4,0,1,75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408,Cranidos,67,125,40,30,30,58,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
409,Rampardos,97,165,60,65,50,58,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
410,Shieldon,30,42,118,42,88,30,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
411,Bastiodon,60,52,168,47,138,30,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
412,Burmy,40,29,45,29,45,36,4,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,Wormadam,60,59,85,79,105,36,4,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,Mothim,70,94,50,94,50,66,4,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,Combee,30,30,42,30,42,70,4,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,Vespiquen,70,80,102,80,102,40,4,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,Pachirisu,60,45,70,45,90,95,4,0,1,200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
418,Buizel,55,65,35,60,30,85,4,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
419,Floatzel,85,105,55,85,50,115,4,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
420,Cherubi,45,35,45,62,53,35,4,0,1,190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
421,Cherrim,70,60,70,87,78,85,4,0,1,75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422,Shellos,76,48,48,57,62,34,4,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
423,Gastrodon,111,83,68,92,82,39,4,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
424,Ambipom,75,100,66,60,66,115,4,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
425,Drifloon,90,50,34,60,44,70,4,0,1,125,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
426,Drifblim,150,80,44,90,54,80,4,0,1,60,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
427,Buneary,55,66,44,44,56,85,4,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
428,Lopunny,65,76,84,54,96,105,4,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
